# genomeia body export
# cells=947 links=2617 bone=224 muscle=95
# P <genomeId> <x> <y> <radius> <cellType> <bone> <muscle>
# L <genomeIdA> <genomeIdB>
L 1502 1473
L 1502 1444
L 1503 1472
L 1503 1473
L 1503 1502
L 1504 1442
L 1504 1470
L 1504 1471
L 1505 1470
L 1505 1504
L 1505 1471
L 1538 1443
L 1538 1489
L 1538 1490
L 1539 1445
L 1539 1487
L 1539 1488
L 1540 1447
L 1540 1486
L 1540 1485
L 1541 1489
L 1541 1538
L 1541 1490
L 1542 1487
L 1542 1488
L 1542 1539
L 1543 1486
L 1543 1540
L 1543 1485
L 1544 1476
L 1544 1477
L 1544 1448
L 1545 1478
L 1545 1450
L 1545 1479
L 1546 1478
L 1546 1460
L 1546 1450
L 1547 1442
L 1547 1471
L 1547 1466
L 1548 1084
L 1548 1466
L 1548 1469
L 1549 1084
L 1549 1469
L 1549 1467
L 1550 1082
L 1550 1467
L 1550 1495
L 1551 1082
L 1551 1494
L 1551 1495
L 1552 1083
L 1552 1492
L 1552 1493
L 1553 1083
L 1553 1493
L 1553 1468
L 1554 1085
L 1554 1468
L 1554 1491
L 1555 1085
L 1555 1465
L 1555 1491
L 1556 1465
L 1556 1443
L 1556 1490
L 1557 1449
L 1557 1480
L 1557 1481
L 1558 1451
L 1558 1484
L 1558 1483
L 1559 1482
L 1559 1451
L 1559 1483
